
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [37470.5], s.s_suppkey: [5381]
SUM: [41786.1], s.s_suppkey: [5382]
SUM: [38469.8], s.s_suppkey: [5383]
SUM: [41078.7], s.s_suppkey: [5384]
SUM: [43534.2], s.s_suppkey: [5385]
SUM: [34012.4], s.s_suppkey: [5387]
SUM: [40137.3], s.s_suppkey: [5389]
SUM: [41864.2], s.s_suppkey: [5391]
SUM: [41265.8], s.s_suppkey: [5393]
SUM: [38387.8], s.s_suppkey: [5394]
SUM: [35982.5], s.s_suppkey: [5395]
SUM: [38880.8], s.s_suppkey: [5396]
SUM: [40500.7], s.s_suppkey: [5397]
SUM: [38922.4], s.s_suppkey: [5398]
SUM: [42359.7], s.s_suppkey: [5399]
SUM: [39835.1], s.s_suppkey: [5400]
SUM: [38935.1], s.s_suppkey: [5401]
SUM: [42809], s.s_suppkey: [5402]
SUM: [40472.7], s.s_suppkey: [5403]
SUM: [36451.9], s.s_suppkey: [5405]
SUM: [39766.9], s.s_suppkey: [5406]
SUM: [40915.7], s.s_suppkey: [5411]
SUM: [41157.4], s.s_suppkey: [5412]
SUM: [41772.1], s.s_suppkey: [5413]
SUM: [41364.6], s.s_suppkey: [5414]
SUM: [39674.4], s.s_suppkey: [5415]
SUM: [41618.9], s.s_suppkey: [5417]
SUM: [37675.4], s.s_suppkey: [5418]
SUM: [39977.3], s.s_suppkey: [5419]
SUM: [40601.2], s.s_suppkey: [5421]
SUM: [37619.3], s.s_suppkey: [5422]
SUM: [41050.3], s.s_suppkey: [5423]
SUM: [40807.8], s.s_suppkey: [5424]
SUM: [42947.2], s.s_suppkey: [5425]
SUM: [38479.5], s.s_suppkey: [5426]
SUM: [37700.3], s.s_suppkey: [5429]
SUM: [36948.5], s.s_suppkey: [5430]
SUM: [37698], s.s_suppkey: [5431]
SUM: [37219.4], s.s_suppkey: [5433]
SUM: [35174.2], s.s_suppkey: [5435]
SUM: [36838.1], s.s_suppkey: [5436]
SUM: [43584.9], s.s_suppkey: [5438]
SUM: [41160.3], s.s_suppkey: [5439]
SUM: [43417.7], s.s_suppkey: [5440]
SUM: [44094.7], s.s_suppkey: [5441]
SUM: [45659.8], s.s_suppkey: [5443]
SUM: [40302.8], s.s_suppkey: [5444]
SUM: [42365.5], s.s_suppkey: [5445]
SUM: [39619.6], s.s_suppkey: [5446]
SUM: [40856.8], s.s_suppkey: [5447]
SUM: [40436.1], s.s_suppkey: [5448]
SUM: [43669.5], s.s_suppkey: [5449]
SUM: [40577.8], s.s_suppkey: [5451]
SUM: [41924.8], s.s_suppkey: [5452]
SUM: [45864.7], s.s_suppkey: [5453]
SUM: [38607.2], s.s_suppkey: [5454]
SUM: [40707.4], s.s_suppkey: [5455]
SUM: [39366.1], s.s_suppkey: [5457]
SUM: [41390.3], s.s_suppkey: [5458]
SUM: [40414.6], s.s_suppkey: [5460]
SUM: [37040.2], s.s_suppkey: [5461]
SUM: [42656.5], s.s_suppkey: [5462]
SUM: [38446.6], s.s_suppkey: [5463]
SUM: [49091.3], s.s_suppkey: [5464]
SUM: [37477.5], s.s_suppkey: [5466]
SUM: [43602.6], s.s_suppkey: [5468]
SUM: [40618.2], s.s_suppkey: [5470]
SUM: [38384.2], s.s_suppkey: [5471]
SUM: [40147.6], s.s_suppkey: [5473]
SUM: [44435.3], s.s_suppkey: [5477]
SUM: [42706.9], s.s_suppkey: [5478]
SUM: [37829.6], s.s_suppkey: [5479]
SUM: [35916.9], s.s_suppkey: [5480]
SUM: [42389.2], s.s_suppkey: [5481]
SUM: [42167.6], s.s_suppkey: [5482]
SUM: [39037], s.s_suppkey: [5484]
SUM: [43715.3], s.s_suppkey: [5485]
SUM: [40124.7], s.s_suppkey: [5486]
SUM: [46768], s.s_suppkey: [5487]
SUM: [42956.5], s.s_suppkey: [5488]
SUM: [43187.1], s.s_suppkey: [5490]
SUM: [43125.8], s.s_suppkey: [5491]
SUM: [41296.2], s.s_suppkey: [5492]
SUM: [43355.1], s.s_suppkey: [5493]
SUM: [43956.3], s.s_suppkey: [5494]
SUM: [42054], s.s_suppkey: [5497]
SUM: [37437.8], s.s_suppkey: [5499]
SUM: [42976.9], s.s_suppkey: [5502]
SUM: [38371.6], s.s_suppkey: [5503]
SUM: [43287.7], s.s_suppkey: [5506]
SUM: [36617.5], s.s_suppkey: [5507]
SUM: [41064.9], s.s_suppkey: [5508]
SUM: [44130.7], s.s_suppkey: [5510]
SUM: [38044.5], s.s_suppkey: [5512]
SUM: [38982.9], s.s_suppkey: [5514]
SUM: [43841.3], s.s_suppkey: [5515]
SUM: [39902.1], s.s_suppkey: [5518]
SUM: [42364.3], s.s_suppkey: [5519]
SUM: [38098.8], s.s_suppkey: [5521]
SUM: [38889.1], s.s_suppkey: [5527]
SUM: [37921.9], s.s_suppkey: [5528]
SUM: [37751.4], s.s_suppkey: [5530]
SUM: [38166], s.s_suppkey: [5532]
SUM: [36659.7], s.s_suppkey: [5533]
SUM: [37405.4], s.s_suppkey: [5534]
SUM: [42960.9], s.s_suppkey: [5536]
SUM: [41172.3], s.s_suppkey: [5537]
SUM: [37652.1], s.s_suppkey: [5538]
SUM: [39943.2], s.s_suppkey: [5541]
SUM: [36773.9], s.s_suppkey: [5542]
SUM: [41766.7], s.s_suppkey: [5543]
SUM: [40370.8], s.s_suppkey: [5544]
SUM: [34503.7], s.s_suppkey: [5545]
SUM: [40744.6], s.s_suppkey: [5546]
SUM: [39888.5], s.s_suppkey: [5547]
SUM: [42295.2], s.s_suppkey: [5551]
SUM: [43846.4], s.s_suppkey: [5552]
SUM: [43703.2], s.s_suppkey: [5553]
SUM: [46542.3], s.s_suppkey: [5555]
SUM: [39839.6], s.s_suppkey: [5556]
SUM: [41559], s.s_suppkey: [5559]
SUM: [34196.7], s.s_suppkey: [5564]
SUM: [39787.7], s.s_suppkey: [5565]
SUM: [36873.4], s.s_suppkey: [5566]
SUM: [39914.1], s.s_suppkey: [5568]
SUM: [42145.6], s.s_suppkey: [5569]
SUM: [45206.1], s.s_suppkey: [5572]
SUM: [37881.8], s.s_suppkey: [5575]
SUM: [43219.4], s.s_suppkey: [5576]
SUM: [38242], s.s_suppkey: [5579]
SUM: [42498.9], s.s_suppkey: [5582]
SUM: [42652.6], s.s_suppkey: [5584]
SUM: [38756], s.s_suppkey: [5585]
SUM: [40730.1], s.s_suppkey: [5586]
SUM: [39885], s.s_suppkey: [5587]
SUM: [42299.7], s.s_suppkey: [5588]
SUM: [41373.2], s.s_suppkey: [5591]
SUM: [41086.7], s.s_suppkey: [5592]
SUM: [41741.8], s.s_suppkey: [5593]
SUM: [40785.7], s.s_suppkey: [5594]
SUM: [38078], s.s_suppkey: [5597]
SUM: [41555.4], s.s_suppkey: [5598]
SUM: [41020.9], s.s_suppkey: [5599]
SUM: [38550.1], s.s_suppkey: [5602]
SUM: [41469], s.s_suppkey: [5603]
SUM: [42739.4], s.s_suppkey: [5604]
SUM: [34963.6], s.s_suppkey: [5605]
SUM: [43946.1], s.s_suppkey: [5607]
SUM: [38671.2], s.s_suppkey: [5609]
SUM: [38674.2], s.s_suppkey: [5610]
SUM: [32828.8], s.s_suppkey: [5611]
SUM: [42038.1], s.s_suppkey: [5613]
SUM: [44646.1], s.s_suppkey: [5614]
SUM: [36457.1], s.s_suppkey: [5615]
SUM: [34212.7], s.s_suppkey: [5616]
SUM: [43260.4], s.s_suppkey: [5617]
SUM: [43803.2], s.s_suppkey: [5618]
SUM: [44078.9], s.s_suppkey: [5620]
SUM: [41865.9], s.s_suppkey: [5621]
SUM: [34931], s.s_suppkey: [5623]
SUM: [41002.8], s.s_suppkey: [5625]
SUM: [42843.7], s.s_suppkey: [5626]
SUM: [37969], s.s_suppkey: [5627]
SUM: [37868.4], s.s_suppkey: [5628]
SUM: [39746.6], s.s_suppkey: [5631]
SUM: [40868.9], s.s_suppkey: [5633]
SUM: [42067.6], s.s_suppkey: [5634]
SUM: [40473.9], s.s_suppkey: [5637]
SUM: [40723], s.s_suppkey: [5638]
SUM: [36672.2], s.s_suppkey: [5639]
SUM: [38902.9], s.s_suppkey: [5640]
SUM: [38163.7], s.s_suppkey: [5642]
SUM: [39734.5], s.s_suppkey: [5643]
SUM: [41828.2], s.s_suppkey: [5644]
SUM: [39546.6], s.s_suppkey: [5646]
SUM: [41027.9], s.s_suppkey: [5647]
SUM: [39534.4], s.s_suppkey: [5648]
SUM: [44788.4], s.s_suppkey: [5649]
SUM: [42493.6], s.s_suppkey: [5650]
SUM: [39991.9], s.s_suppkey: [5658]
SUM: [40967.2], s.s_suppkey: [5659]
SUM: [38951], s.s_suppkey: [5661]
SUM: [41629.7], s.s_suppkey: [5662]
SUM: [41527.6], s.s_suppkey: [5663]
SUM: [40960.9], s.s_suppkey: [5664]
SUM: [40255.6], s.s_suppkey: [5665]
SUM: [41727], s.s_suppkey: [5668]
SUM: [39442.7], s.s_suppkey: [5670]
SUM: [37295.9], s.s_suppkey: [5671]
SUM: [38282.6], s.s_suppkey: [5673]
SUM: [37679.2], s.s_suppkey: [5674]
SUM: [42797.2], s.s_suppkey: [5675]
SUM: [38474.7], s.s_suppkey: [5676]
SUM: [40763], s.s_suppkey: [5677]
SUM: [40547.2], s.s_suppkey: [5678]
SUM: [39148.1], s.s_suppkey: [5679]
SUM: [39671], s.s_suppkey: [5680]
SUM: [38028.5], s.s_suppkey: [5681]
SUM: [40256.6], s.s_suppkey: [5682]
SUM: [40351.3], s.s_suppkey: [5683]
SUM: [40221.2], s.s_suppkey: [5685]
SUM: [40870.2], s.s_suppkey: [5686]
SUM: [39158.2], s.s_suppkey: [5689]
SUM: [43033.3], s.s_suppkey: [5690]
SUM: [35804.7], s.s_suppkey: [5692]
SUM: [38096.2], s.s_suppkey: [5693]
SUM: [39830.5], s.s_suppkey: [5694]
SUM: [42562.7], s.s_suppkey: [5695]
SUM: [36102.5], s.s_suppkey: [5696]
SUM: [43530.3], s.s_suppkey: [5697]
SUM: [39052.1], s.s_suppkey: [5698]
SUM: [38974.9], s.s_suppkey: [5699]
SUM: [39572.5], s.s_suppkey: [5700]
SUM: [37174.9], s.s_suppkey: [5701]
SUM: [39750.8], s.s_suppkey: [5702]
SUM: [38090.7], s.s_suppkey: [5703]
SUM: [40144.3], s.s_suppkey: [5704]
SUM: [34994.6], s.s_suppkey: [5705]
SUM: [38823.7], s.s_suppkey: [5706]
SUM: [41414.5], s.s_suppkey: [5707]
SUM: [35573.2], s.s_suppkey: [5708]
SUM: [41770.8], s.s_suppkey: [5709]
SUM: [40221.5], s.s_suppkey: [5711]
SUM: [36134.6], s.s_suppkey: [5712]
SUM: [40136.9], s.s_suppkey: [5713]
SUM: [39702.5], s.s_suppkey: [5715]
SUM: [45566.6], s.s_suppkey: [5716]
SUM: [46591], s.s_suppkey: [5717]
SUM: [38947.2], s.s_suppkey: [5718]
SUM: [37617.7], s.s_suppkey: [5719]
SUM: [40931.3], s.s_suppkey: [5720]
SUM: [39179], s.s_suppkey: [5721]
SUM: [41625.9], s.s_suppkey: [5722]
SUM: [41559.7], s.s_suppkey: [5723]
SUM: [37771.4], s.s_suppkey: [5727]
SUM: [35066.8], s.s_suppkey: [5728]
SUM: [37258], s.s_suppkey: [5731]
SUM: [41714.5], s.s_suppkey: [5734]
SUM: [41224.6], s.s_suppkey: [5735]
SUM: [36855.8], s.s_suppkey: [5737]
SUM: [41897.5], s.s_suppkey: [5739]
SUM: [39882.6], s.s_suppkey: [5740]
SUM: [42063.8], s.s_suppkey: [5742]
SUM: [43904.9], s.s_suppkey: [5743]
SUM: [39898.7], s.s_suppkey: [5744]
SUM: [40796.7], s.s_suppkey: [5745]
SUM: [40559.1], s.s_suppkey: [5746]
SUM: [34639.2], s.s_suppkey: [5747]
SUM: [39207.6], s.s_suppkey: [5748]
SUM: [38316.5], s.s_suppkey: [5750]
SUM: [41586.6], s.s_suppkey: [5752]
SUM: [39862.7], s.s_suppkey: [5753]
SUM: [39157], s.s_suppkey: [5757]
SUM: [41197.2], s.s_suppkey: [5759]
SUM: [43754.4], s.s_suppkey: [5760]
SUM: [43825.6], s.s_suppkey: [5762]
SUM: [40436.4], s.s_suppkey: [5763]
SUM: [41492], s.s_suppkey: [5765]
SUM: [44358.7], s.s_suppkey: [5768]
SUM: [42158.2], s.s_suppkey: [5769]
SUM: [37441], s.s_suppkey: [5770]
SUM: [35566.5], s.s_suppkey: [5776]
SUM: [40877.2], s.s_suppkey: [5778]
SUM: [42601.3], s.s_suppkey: [5779]
SUM: [37559.8], s.s_suppkey: [5780]
SUM: [41017.3], s.s_suppkey: [5782]
SUM: [41170.4], s.s_suppkey: [5784]
SUM: [38466.8], s.s_suppkey: [5786]
SUM: [37406.6], s.s_suppkey: [5789]
SUM: [39996.4], s.s_suppkey: [5790]
SUM: [41840.2], s.s_suppkey: [5791]
SUM: [43574.1], s.s_suppkey: [5792]
SUM: [42633], s.s_suppkey: [5793]
SUM: [44061.9], s.s_suppkey: [5794]
SUM: [45026.1], s.s_suppkey: [5795]
SUM: [39384.2], s.s_suppkey: [5796]
SUM: [47947.4], s.s_suppkey: [5797]
SUM: [42144.2], s.s_suppkey: [5798]
SUM: [43795.9], s.s_suppkey: [5802]
SUM: [38910], s.s_suppkey: [5803]
SUM: [39637], s.s_suppkey: [5804]
SUM: [38605.3], s.s_suppkey: [5805]
SUM: [34780], s.s_suppkey: [5806]
SUM: [42541.7], s.s_suppkey: [5808]
SUM: [35338.5], s.s_suppkey: [5809]
SUM: [41230.7], s.s_suppkey: [5810]
SUM: [39219], s.s_suppkey: [5812]
SUM: [38680.3], s.s_suppkey: [5816]
SUM: [40596.2], s.s_suppkey: [5817]
SUM: [35376.2], s.s_suppkey: [5819]
SUM: [39434.1], s.s_suppkey: [5821]
SUM: [43356.3], s.s_suppkey: [5822]
SUM: [40006.1], s.s_suppkey: [5823]
SUM: [38790.4], s.s_suppkey: [5824]
SUM: [37969], s.s_suppkey: [5825]
SUM: [42839.2], s.s_suppkey: [5826]
SUM: [43230.5], s.s_suppkey: [5828]
SUM: [35123.8], s.s_suppkey: [5829]
SUM: [43401.2], s.s_suppkey: [5830]
SUM: [37069], s.s_suppkey: [5831]
SUM: [45500.9], s.s_suppkey: [5832]
SUM: [38763.2], s.s_suppkey: [5833]
SUM: [38955.6], s.s_suppkey: [5834]
SUM: [44946.3], s.s_suppkey: [5835]
SUM: [43194.5], s.s_suppkey: [5836]
SUM: [41948.7], s.s_suppkey: [5837]
SUM: [38523.8], s.s_suppkey: [5838]
SUM: [44001.7], s.s_suppkey: [5840]
SUM: [41293.5], s.s_suppkey: [5842]
SUM: [38859.4], s.s_suppkey: [5845]
SUM: [39364.6], s.s_suppkey: [5846]
SUM: [36206], s.s_suppkey: [5847]
SUM: [44733.5], s.s_suppkey: [5848]
SUM: [45313.4], s.s_suppkey: [5849]
SUM: [40710.2], s.s_suppkey: [5850]
SUM: [40959], s.s_suppkey: [5851]
SUM: [40358], s.s_suppkey: [5852]
SUM: [37310.7], s.s_suppkey: [5853]
SUM: [40505.7], s.s_suppkey: [5854]
SUM: [42903], s.s_suppkey: [5855]
SUM: [36211.2], s.s_suppkey: [5858]
SUM: [37452.3], s.s_suppkey: [5859]
SUM: [39151.9], s.s_suppkey: [5860]
SUM: [40269.6], s.s_suppkey: [5861]
SUM: [41165], s.s_suppkey: [5862]
SUM: [43111.7], s.s_suppkey: [5863]
SUM: [38889.9], s.s_suppkey: [5864]
SUM: [36692.4], s.s_suppkey: [5865]
SUM: [34688.8], s.s_suppkey: [5867]
SUM: [40074.2], s.s_suppkey: [5868]
SUM: [38759.6], s.s_suppkey: [5869]
SUM: [40167.2], s.s_suppkey: [5871]
SUM: [37145.5], s.s_suppkey: [5875]
SUM: [34940.3], s.s_suppkey: [5876]
SUM: [38612.6], s.s_suppkey: [5877]
SUM: [35066.1], s.s_suppkey: [5878]
SUM: [39551.4], s.s_suppkey: [5880]
SUM: [37446.2], s.s_suppkey: [5881]
SUM: [42615.3], s.s_suppkey: [5882]
SUM: [35264.6], s.s_suppkey: [5884]
SUM: [41238.7], s.s_suppkey: [5886]
SUM: [36416.9], s.s_suppkey: [5888]
SUM: [39096.3], s.s_suppkey: [5889]
SUM: [40459.5], s.s_suppkey: [5890]
SUM: [37657.8], s.s_suppkey: [5893]
SUM: [43062.7], s.s_suppkey: [5894]
SUM: [42689.1], s.s_suppkey: [5895]
SUM: [38944.8], s.s_suppkey: [5896]
SUM: [41219.7], s.s_suppkey: [5897]
SUM: [42369.3], s.s_suppkey: [5898]
SUM: [36557.6], s.s_suppkey: [5899]
SUM: [39661.5], s.s_suppkey: [5900]
SUM: [40710], s.s_suppkey: [5901]
SUM: [41835.5], s.s_suppkey: [5903]
SUM: [42376], s.s_suppkey: [5904]
SUM: [35890.6], s.s_suppkey: [5905]
SUM: [43845.7], s.s_suppkey: [5907]
SUM: [38275.6], s.s_suppkey: [5909]
SUM: [42656.8], s.s_suppkey: [5910]
SUM: [42460.4], s.s_suppkey: [5911]
SUM: [42363.3], s.s_suppkey: [5912]
SUM: [36299.6], s.s_suppkey: [5914]
SUM: [41623.1], s.s_suppkey: [5916]
SUM: [39683.3], s.s_suppkey: [5917]
SUM: [38294.7], s.s_suppkey: [5918]
SUM: [41765.2], s.s_suppkey: [5919]
SUM: [43688.1], s.s_suppkey: [5920]
SUM: [38530.1], s.s_suppkey: [5921]
SUM: [40678.1], s.s_suppkey: [5922]
SUM: [38913.6], s.s_suppkey: [5923]
SUM: [38342.2], s.s_suppkey: [5924]
SUM: [38481.3], s.s_suppkey: [5926]
SUM: [41528], s.s_suppkey: [5927]
SUM: [37215], s.s_suppkey: [5928]
SUM: [37668.6], s.s_suppkey: [5930]
SUM: [39525.3], s.s_suppkey: [5932]
SUM: [37618.1], s.s_suppkey: [5934]
SUM: [41443.2], s.s_suppkey: [5936]
SUM: [36078.5], s.s_suppkey: [5937]
SUM: [40132], s.s_suppkey: [5938]
SUM: [38021.1], s.s_suppkey: [5939]
SUM: [36420.3], s.s_suppkey: [5940]
SUM: [42925], s.s_suppkey: [5941]
SUM: [39656.2], s.s_suppkey: [5943]
SUM: [37332.9], s.s_suppkey: [5944]
SUM: [43665.8], s.s_suppkey: [5946]
SUM: [42147.9], s.s_suppkey: [5947]
SUM: [38356.3], s.s_suppkey: [5949]
SUM: [41165.2], s.s_suppkey: [5951]
SUM: [39557.5], s.s_suppkey: [5953]
SUM: [42051.5], s.s_suppkey: [5954]
SUM: [41704], s.s_suppkey: [5955]
SUM: [38105.1], s.s_suppkey: [5956]
SUM: [40144.3], s.s_suppkey: [5957]
SUM: [39042.4], s.s_suppkey: [5960]
SUM: [37949.8], s.s_suppkey: [5961]
SUM: [41512.4], s.s_suppkey: [5965]
SUM: [43158], s.s_suppkey: [5967]
SUM: [39278.7], s.s_suppkey: [5969]
SUM: [39497.4], s.s_suppkey: [5971]
SUM: [37541.1], s.s_suppkey: [5972]
SUM: [41290.6], s.s_suppkey: [5973]
SUM: [41996.9], s.s_suppkey: [5974]
SUM: [35465.6], s.s_suppkey: [5975]
SUM: [40955.6], s.s_suppkey: [5977]
SUM: [43735.1], s.s_suppkey: [5980]
SUM: [45684.5], s.s_suppkey: [5981]
SUM: [42282.7], s.s_suppkey: [5982]
SUM: [43938.3], s.s_suppkey: [5985]
SUM: [41978.4], s.s_suppkey: [5986]
SUM: [43102.2], s.s_suppkey: [5987]
SUM: [44250], s.s_suppkey: [5988]
SUM: [40265.9], s.s_suppkey: [5989]
SUM: [38122.4], s.s_suppkey: [5990]
SUM: [42669.2], s.s_suppkey: [5991]
SUM: [43228.5], s.s_suppkey: [5993]
SUM: [38685.7], s.s_suppkey: [5994]
SUM: [40043.5], s.s_suppkey: [5995]
SUM: [43529.6], s.s_suppkey: [5996]
SUM: [41729.9], s.s_suppkey: [5997]
SUM: [39209.3], s.s_suppkey: [5998]
SUM: [39379.9], s.s_suppkey: [5999]
SUM: [39300.7], s.s_suppkey: [6000]
SUM: [40464], s.s_suppkey: [6001]
SUM: [39065.6], s.s_suppkey: [6002]
SUM: [41649.7], s.s_suppkey: [6003]
SUM: [42653], s.s_suppkey: [6004]
SUM: [33752.1], s.s_suppkey: [6006]
SUM: [39054.1], s.s_suppkey: [6007]
SUM: [42774.1], s.s_suppkey: [6008]
SUM: [41898], s.s_suppkey: [6009]
SUM: [41598.1], s.s_suppkey: [6010]
SUM: [40038.3], s.s_suppkey: [6011]
SUM: [42841.9], s.s_suppkey: [6012]
SUM: [39789.5], s.s_suppkey: [6013]
SUM: [37672.5], s.s_suppkey: [6014]
SUM: [42019.1], s.s_suppkey: [6015]
SUM: [39710.7], s.s_suppkey: [6016]
SUM: [41370.8], s.s_suppkey: [6018]
SUM: [42741.2], s.s_suppkey: [6019]
SUM: [40997.2], s.s_suppkey: [6020]
SUM: [38934.2], s.s_suppkey: [6021]
SUM: [41546.3], s.s_suppkey: [6023]
SUM: [43478.6], s.s_suppkey: [6024]
SUM: [38595.3], s.s_suppkey: [6025]
SUM: [42827.2], s.s_suppkey: [6026]
SUM: [40794.7], s.s_suppkey: [6029]
SUM: [37673.9], s.s_suppkey: [6030]
SUM: [38876.6], s.s_suppkey: [6031]
SUM: [43249], s.s_suppkey: [6034]
SUM: [42103.6], s.s_suppkey: [6036]
SUM: [46059.5], s.s_suppkey: [6037]
SUM: [40169.6], s.s_suppkey: [6038]
SUM: [37330], s.s_suppkey: [6039]
SUM: [37955.1], s.s_suppkey: [6040]
SUM: [39315.1], s.s_suppkey: [6042]
SUM: [36902.7], s.s_suppkey: [6047]
SUM: [40027.8], s.s_suppkey: [6048]
SUM: [40136.5], s.s_suppkey: [6049]
SUM: [40491.8], s.s_suppkey: [6050]
SUM: [38967.5], s.s_suppkey: [6052]
SUM: [42930.9], s.s_suppkey: [6053]
SUM: [38384.2], s.s_suppkey: [6054]
SUM: [40517.6], s.s_suppkey: [6056]
SUM: [41060.8], s.s_suppkey: [6059]
SUM: [42375.6], s.s_suppkey: [6060]
SUM: [35542.7], s.s_suppkey: [6061]
SUM: [38781.2], s.s_suppkey: [6062]
SUM: [42106.1], s.s_suppkey: [6063]
SUM: [36458.1], s.s_suppkey: [6064]
SUM: [37794], s.s_suppkey: [6066]
SUM: [38797.4], s.s_suppkey: [6067]
SUM: [41148.2], s.s_suppkey: [6068]
SUM: [37273.8], s.s_suppkey: [6069]
SUM: [37546.6], s.s_suppkey: [6071]
SUM: [40588.6], s.s_suppkey: [6074]
SUM: [41197.1], s.s_suppkey: [6080]
SUM: [37495.6], s.s_suppkey: [6081]
SUM: [38069.8], s.s_suppkey: [6083]
SUM: [38920.5], s.s_suppkey: [6085]
SUM: [37971.4], s.s_suppkey: [6086]
SUM: [34953.4], s.s_suppkey: [6087]
SUM: [39215.9], s.s_suppkey: [6088]
SUM: [42749.8], s.s_suppkey: [6089]
SUM: [36478.9], s.s_suppkey: [6090]
SUM: [39695.5], s.s_suppkey: [6092]
SUM: [38339.9], s.s_suppkey: [6093]
SUM: [41226], s.s_suppkey: [6094]
SUM: [42152.5], s.s_suppkey: [6095]
SUM: [39451.1], s.s_suppkey: [6097]
SUM: [36950.9], s.s_suppkey: [6098]
SUM: [44270.2], s.s_suppkey: [6099]
SUM: [39433.1], s.s_suppkey: [6100]
SUM: [43916.9], s.s_suppkey: [6101]
SUM: [41295.7], s.s_suppkey: [6102]
SUM: [37416.9], s.s_suppkey: [6104]
SUM: [37755], s.s_suppkey: [6105]
SUM: [38348], s.s_suppkey: [6106]
SUM: [43624.7], s.s_suppkey: [6107]
SUM: [37353.6], s.s_suppkey: [6108]
SUM: [44550.7], s.s_suppkey: [6109]
SUM: [33952.1], s.s_suppkey: [6110]
SUM: [36019.3], s.s_suppkey: [6114]
SUM: [37190.7], s.s_suppkey: [6115]
SUM: [36011.3], s.s_suppkey: [6116]
SUM: [41928.4], s.s_suppkey: [6118]
SUM: [37278.3], s.s_suppkey: [6120]
SUM: [32972.5], s.s_suppkey: [6121]
SUM: [40731.7], s.s_suppkey: [6122]
SUM: [40494.8], s.s_suppkey: [6123]
SUM: [44701.6], s.s_suppkey: [6127]
SUM: [42860.1], s.s_suppkey: [6130]
SUM: [43005.7], s.s_suppkey: [6131]
SUM: [37552.6], s.s_suppkey: [6132]
SUM: [39212.6], s.s_suppkey: [6133]
SUM: [42177.8], s.s_suppkey: [6134]
SUM: [40324.5], s.s_suppkey: [6137]
SUM: [39301.1], s.s_suppkey: [6138]
SUM: [37995.7], s.s_suppkey: [6140]
SUM: [35345.2], s.s_suppkey: [6141]
SUM: [41501.5], s.s_suppkey: [6142]
SUM: [41775.3], s.s_suppkey: [6143]
SUM: [39821.7], s.s_suppkey: [6145]
SUM: [41278.5], s.s_suppkey: [6146]
SUM: [41249.7], s.s_suppkey: [6147]
SUM: [40321.6], s.s_suppkey: [6149]
SUM: [44038.5], s.s_suppkey: [6152]
SUM: [35272.9], s.s_suppkey: [6153]
SUM: [35056.2], s.s_suppkey: [6154]
SUM: [36895.7], s.s_suppkey: [6155]
SUM: [41181.2], s.s_suppkey: [6156]
SUM: [40152.5], s.s_suppkey: [6158]
SUM: [39912.8], s.s_suppkey: [6159]
SUM: [41411.1], s.s_suppkey: [6160]
SUM: [45506.9], s.s_suppkey: [6162]
SUM: [37475.3], s.s_suppkey: [6163]
SUM: [40699.5], s.s_suppkey: [6165]
SUM: [39036.8], s.s_suppkey: [6166]
SUM: [38282.6], s.s_suppkey: [6167]
SUM: [33939.4], s.s_suppkey: [6168]
SUM: [38641.1], s.s_suppkey: [6169]
SUM: [42020.1], s.s_suppkey: [6170]
SUM: [41591.2], s.s_suppkey: [6171]
SUM: [43368.5], s.s_suppkey: [6173]
SUM: [40775.9], s.s_suppkey: [6174]
SUM: [41197.4], s.s_suppkey: [6175]
SUM: [47755.7], s.s_suppkey: [6176]
SUM: [40343.8], s.s_suppkey: [6178]
SUM: [37391.9], s.s_suppkey: [6179]
SUM: [40944.6], s.s_suppkey: [6180]
SUM: [38129.2], s.s_suppkey: [6182]
SUM: [40468.3], s.s_suppkey: [6183]
SUM: [42006.7], s.s_suppkey: [6184]
SUM: [35071], s.s_suppkey: [6187]
SUM: [38096.1], s.s_suppkey: [6188]
SUM: [37539.3], s.s_suppkey: [6190]
SUM: [41698.3], s.s_suppkey: [6193]
SUM: [42330.5], s.s_suppkey: [6194]
